,0,1,2,3,4,5,6,7,8,klasa
0,-1.1283749150097182,-2.366789181828106,4.558299624366239,-2.85764099097467,-5.056359299204772,-2.85764099097467,0.6400818548833358,4.029135134038813,-0.2848091921042748,4
1,1.2599903751742239,4.031090679575292,0.4536289941255494,-2.3703341142125582,-5.488192726309836,-2.3703341142125582,0.36105466507631306,,-1.4751649717754163,0
2,-0.7710910712834083,-1.2248544699738098,-2.35329642415282,0.6572583431164771,-4.234517366084294,0.6572583431164771,-2.4987986534460496,3.2285856464635936,-4.281271966502772,4
3,0.5127982143624726,-4.033627715325005,3.667744904458564,-4.4622348012950255,-7.074139042367442,-4.4622348012950255,-0.11363851132033523,2.6921325379053784,-3.17193780947799,4
4,0.2828311458284651,3.085309543035522,0.9174888098380696,-3.3685341881249116,-7.959475290382119,-3.3685341881249116,-0.6838155902196456,3.720747137847403,-2.9300383734483475,0
5,0.5408276347791091,4.375007431587491,0.15402927343080963,-3.787995031227874,-8.157051614323127,-3.787995031227874,-1.439552276617912,2.779246217829278,-3.339466077297066,0
6,1.0653195217584808,-4.298138981875936,-2.4685836940872745,2.5090642175857645,3.210161167184285,2.5090642175857645,-1.1673820678576374,-1.6806925492148541,-1.4009847260005897,3
7,-1.2444393049448643,3.5120149502081865,1.2857845589734673,-3.2482436625287314,-7.279134526565343,-3.2482436625287314,0.4019243348441055,3.564015287626635,-2.088859935262689,0
8,-0.60723739661741,3.161647490195611,2.794903426382276,-5.048486030708469,-10.817759903304772,-5.048486030708469,0.8195053854694125,,-3.186331232687364,0
9,-1.522115056547227,-3.300024740075311,-3.722251866061849,1.9772821251102985,2.302356877096375,1.9772821251102985,0.28050895337806314,-2.50830570585879,-2.7178297758153835,3
10,-0.20386393737947484,-3.531286794642174,,4.200225521609998,1.2405603891286288,4.200225521609998,0.43783272058878453,3.2438427813262276,-1.1666561239524194,1
11,-0.6009228263453875,-1.685329467151341,6.976798935389382,-4.080127328921906,0.47580992616851914,-4.080127328921906,0.15425060653734401,-1.3583283900914718,4.273362874080268,2
12,0.1832858283846786,-2.4071488086971042,-2.6835784613578433,1.6644497441523596,-3.63482290461185,1.6644497441523596,1.274628980831884,3.8151309738592927,-4.3927533266768535,1
13,0.7304369486133704,-5.0859562394155935,2.2421842021765466,-4.338238277714274,-7.831098402115693,-4.338238277714274,0.5492805469935199,,-5.118958935634456,4
14,-3.2272898117674673,-4.287091224580582,3.795410187478191,-3.9874012888297794,-6.855697587230704,-3.9874012888297794,0.6748641377473226,3.2865728391039872,,4
